LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1474644600,5.35
3,5.49
4,5.498
5,5.415
6,5.49
7,5.55
11,5.7
12,5.889
13,6.02
14,6.15
17,5.68
18,5.85
19,5.75
20,5.55
21,5.599
24,5.528
25,5.4
26,5.45
27,5.4
28,5.35
31,5.487
32,5.7
33,5.6
34,5.57
35,5.7
TIMEZONE_OFFSET=60
a1477931400,5.54
1,5.65
2,5.6
3,5.5
4,5.2
7,5.4
8,5.7
9,5.2
10,5.41
11,5.48
14,5.495
15,5.65
16,5.65
17,5.505
18,5.55
21,5.6
22,5.5
23,5.55
24,5.401
25,5.549
28,5.61
29,5.615
30,5.589
31,5.615
32,5.451
35,5.63
36,5.55
37,5.64
38,5.7
39,5.799
42,5.78
43,5.51
44,5.601
45,5.89
46,5.99
49,5.55
50,5.84
51,6.4
52,6.35
53,6.2
57,6.549
58,6.42
59,6.44
60,6.535
63,6.539
64,6.42
65,6.44
66,6.2
67,6.169
70,6.17
71,6
72,6.15
73,6.01
74,6.139
77,6.28
78,6.45
79,6.35
80,6.42
81,6.384
84,6.45
85,7.32
86,8.05
87,7.49
88,8.139
91,7.61
92,7.6
93,7.74
94,7.58
95,7.65
98,7.85
99,7.81
100,8.18
101,8.7
102,8.224
105,8.579
106,8.62
107,8.449
108,8.4
"
