PCZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1482424200,12.29
1,13.5
5,13.36
6,13.695
7,16.06
8,15.75
11,16.145
12,17.45
13,18.255
14,17.805
15,0.00
18,17.845
19,17.855
20,17.755
21,17.75
22,17.38
25,17.255
26,17.285
27,17.205
28,17
29,16.29
32,17.095
33,17.155
34,17.59
35,17.305
36,17.055
39,17
40,16.625
41,16.505
42,16.355
43,16.2
46,16.1
47,16.505
48,17.05
49,17.05
50,17.36
53,17.6
54,19.5
55,22.095
56,19.135
"
