WIG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487591700,2.489
19,2.49
217,2.489
a1487680320,2.488
1,2.47
6,2.488
54,2.47
62,2.47
69,2.465
116,2.46
149,2.452
a1487750700,2.499
53,2.499
280,2.47
365,2.47
475,2.45
494,2.463
a1487845560,2.465
7,2.45
73,2.488
171,2.451
a1487930100,2.47
4,2.47
45,2.47
110,2.465
127,2.455
128,2.441
353,2.455
354,2.459
355,2.46
359,2.46
a1488185700,2.465
9,2.478
339,2.478
399,2.46
a1488274680,2.455
3,2.435
4,2.43
19,2.434
24,2.44
45,2.43
51,2.425
194,2.425
347,2.42
382,2.43
391,2.43
a1488355380,2.45
6,2.42
54,2.42
226,2.41
227,2.41
237,2.41
238,2.41
240,2.41
241,2.41
242,2.41
250,2.41
306,2.4
329,2.395
374,2.395
403,2.38
452,2.365
506,2.37
a1488441780,2.31
5,2.37
372,2.367
497,2.361
a1488531300,2.35
160,2.394
329,2.388
352,2.35
355,2.345
423,2.38
444,2.335
a1488789960,2.37
86,2.321
90,2.264
142,2.276
148,2.28
159,2.271
212,2.29
312,2.34
334,2.363
a1488873780,2.27
49,2.35
58,2.32
385,2.311
500,2.339
a1488960300,2.36
1,2.365
18,2.361
38,2.361
42,2.36
43,2.389
44,2.389
84,2.389
438,2.445
445,2.43
457,2.43
a1489046580,2.463
204,2.43
300,2.43
383,2.459
422,2.46
476,2.459
487,2.46
a1489136040,2.467
325,2.45
328,2.468
355,2.421
387,2.469
414,2.422
415,2.421
418,2.42
"
