RSL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487603160,30.115
10,30.115
15,30.15
25,30.42
a1487768220,30.36
16,30.84
39,30.845
139,30.805
a1487840880,30.675
1,30.75
16,30.655
23,30.655
45,30.405
74,31.03
164,30.705
376,30.705
a1488358320,30.735
5,30.995
40,30.8
436,30.545
a1488805620,30.715
44,30.995
58,30.995
a1488874320,30.38
1,30.38
35,30.625
350,30.135
483,30.005
a1488961680,29.69
155,29.69
216,29.705
256,30.035
329,29.705
a1489049340,29.635
70,30.17
404,29.755
"
