AINN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,58.75
a1487682000,59.29
131,59.89
157,59.95
164,60
165,60
182,60.2
a1487937060,60.21
16,60.2
135,59.57
190,60.2
254,59.98
a1488201360,59.8
a1488285060,59.99
148,60.4
151,60.54
a1488357600,60.7
287,61.49
322,61.5
370,61.28
417,61.21
419,61.17
420,61.14
a1488446220,61.09
75,61.15
85,61.29
90,61.52
96,61.61
271,61.43
a1488544680,61.15
144,60.71
a1488787500,61.06
468,59.75
a1488892860,60.18
a1488967260,59.87
a1489046700,60
4,60
296,60.58
a1489157940,59.71
61,59.25
64,59.34
85,59.26
"
