AHOG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487587920,20.4
167,20.37
a1487664600,20.31
161,20.3
163,20.3
a1487755620,20.435
138,20.37
224,20.36
258,20.32
376,20.33
a1487846460,20.36
97,20.375
a1487934720,20.31
122,20.285
314,20.26
a1488271440,19.905
41,20.03
186,20.15
207,20.085
257,20.06
444,20.165
a1488357300,20.755
51,20.665
65,20.615
112,20.805
154,20.825
178,20.84
357,20.68
425,20.725
a1488449220,20.505
12,20.485
248,20.38
a1488787500,20.405
67,20.355
88,20.415
a1488873900,20.39
102,20.47
a1488960300,20.17
71,20.135
205,20.09
412,20.225
a1489051740,20.25
33,20.3
58,20.34
172,20.34
208,20.35
271,20.34
a1489133100,20.46
31,20.5
"
