UPAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,100.5
61,101.15
101,100.9
a1487688840,101.55
2,101.5
6,101.5
79,102.35
82,102.35
a1487762280,102
95,101
183,100.7
264,100.6
a1487839680,100.65
101,100.95
322,100.05
352,100.05
414,99.55
a1487928000,98.71
40,99.64
67,99.64
86,99.64
97,99.69
420,99.73
a1488188580,100.4
377,100.25
a1488277200,101.45
315,100.8
a1488357420,101.25
89,101.3
366,101.75
422,101.65
431,101.8
a1488448920,101.8
214,101.8
215,102.55
253,102.4
272,101.9
286,101.65
306,101.35
367,101.3
368,101.35
a1488554580,100.55
a1488787800,100.1
3,100
360,100
491,100.2
a1488893280,100.25
a1488965880,100.9
380,100.25
a1489075380,100.4
a1489141560,100.85
75,100
177,100.8
331,99.73
"
