BST
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,5.86
61,5.852
153,5.85
255,5.821
271,5.845
302,5.85
305,5.85
447,5.845
487,5.801
488,5.8
493,5.844
495,5.844
a1487664180,5.88
3,5.901
4,5.93
8,5.94
9,5.94
11,5.95
13,6
16,6
17,6
64,6.001
66,5.985
81,6.043
82,6
104,5.971
105,6
113,6
120,6
122,6.03
172,6.03
174,6.03
176,6.03
179,6.011
219,6.049
220,6.05
221,6.05
222,6.05
231,6.06
284,6.079
308,6.08
312,6.1
315,6.1
335,6.11
352,6.11
355,6.07
377,6.12
379,6.12
384,6.12
409,6.095
410,6.095
412,6.095
414,6.095
454,6.079
495,6.05
a1487750580,6.08
39,6.08
40,6.08
41,6.1
42,6.1
45,6.08
47,6.1
49,6.1
50,6.161
53,6.1
55,6.091
58,6.159
113,6.139
130,6.14
157,6.14
171,6.14
187,6.15
225,6.162
228,6.162
236,6.15
238,6.173
316,6.15
318,6.149
320,6.15
337,6.12
403,6.15
412,6.12
422,6.15
450,6.15
a1487842020,6.15
75,6.1
128,6.082
192,6.15
218,6.15
237,6.15
261,6.101
264,6.149
317,6.1
330,6.1
390,6.081
a1487929980,6.009
21,6.008
22,6.02
34,6.02
35,6.002
74,6.014
159,6.05
307,6.13
390,6.14
a1488182880,6.179
6,6.173
63,6.054
320,6.125
431,6.17
497,6.176
a1488269280,6.081
58,6.065
185,6.06
231,6.16
a1488355380,6.17
151,6.056
152,6.049
158,6.152
193,6.142
308,6.15
462,6.057
a1488450480,6.05
2,6.02
3,6.02
4,6
67,6.016
69,6.05
72,6.05
154,6.065
171,6.119
a1488532200,6.064
4,6.084
126,6.064
a1488803760,6.064
193,6.082
222,6.04
a1488875640,6.001
123,6.106
254,6.105
415,6.07
a1488961200,6.041
126,6.04
194,6.04
233,6.07
334,6.07
343,6.071
395,6.07
425,6.08
453,6.07
a1489046580,6.025
36,6.05
80,6.074
107,6.069
129,6.05
137,6.069
139,6.029
471,6.069
497,6.069
a1489136160,6.05
13,6.005
27,6.002
97,6.106
135,6.14
160,6.132
202,6.051
281,6.13
351,6.052
"
