FVI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487587020,7.198
1,7.15
101,7.101
222,7.101
a1487683980,7.294
1,7.35
8,7.479
73,7.5
97,7.8
137,7.502
146,7.509
166,7.693
a1487751480,7.789
18,7.789
48,7.651
65,7.759
87,7.651
113,7.65
136,7.65
183,7.65
301,7.66
387,7.739
485,7.7
a1487839020,7.65
61,7.779
95,7.65
144,7.531
248,7.6
307,7.504
341,7.503
355,7.5
356,7.5
a1487928840,7.5
3,7.498
a1488182580,7.527
13,7.5
507,7.406
a1488268980,7.518
a1488383400,7.499
973,7.387
a1488466620,7.499
10,7.5
a1488531360,7.5
1,7.499
2,7.499
4,7.499
73,7.5
74,7.5
75,7.5
109,7.47
110,7.47
130,7.47
298,7.399
305,7.398
a1488790980,7.412
1,7.385
3,7.4
4,7.4
71,7.4
73,7.4
205,7.381
208,7.381
a1488885360,7.347
239,7.35
247,7.346
260,7.35
a1488960960,7.499
4,7.499
6,7.422
a1489070340,7.346
a1489134360,7.37
4,7.346
7,7.346
12,7.346
28,7.346
"
