ACWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,32.995
1,33
164,33.495
328,33.5
329,33.5
a1487675100,32.605
a1487760180,33.195
26,33.495
35,33.795
a1487851920,33.96
a1487925120,33.505
121,34.045
127,34.725
128,34.89
202,34.7
207,34.7
235,34.5
a1488196860,33.44
a1488268980,33.43
9,33.425
97,33
123,33.425
175,33.435
372,34.2
489,34.2
a1488356160,34.2
39,34.6
111,35.13
123,35.13
a1488470100,33.9
968,34
972,34
a1488530160,34
13,34
14,34
a1488789780,33.995
127,33.5
130,33.5
207,32.8
a1488875580,32.7
a1488973140,32.7
2,33.15
105,33.165
107,33.165
136,32.72
246,32.7
a1489046580,32.7
44,33.2
105,33.4
148,32
184,32
188,32
a1489139280,32
10,32
"
