WEG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487666100,6.401
129,6.44
159,6.44
a1487750760,6.44
6,6.45
26,6.45
184,6.49
371,6.44
379,6.34
a1487851980,6.376
5,6.376
51,6.49
a1487935200,6.45
13,6.45
114,6.45
241,6.48
a1488268980,6.384
360,6.48
a1488355380,6.485
101,6.499
a1488447480,6.4
200,6.49
a1488538680,6.4
53,6.41
251,6.4
a1488813960,6.4
1,6.4
a1488877920,6.4
40,6.48
400,6.45
a1488982920,6.4
14,6.4
50,6.45
a1489132980,6.367
49,6.38
73,6.439
"
