EBA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,32.1
15,31.91
349,31.825
490,31.9
a1487667600,31.915
51,32.4
284,32.195
333,32.4
335,32.43
421,32.255
a1487750700,32.5
272,32.46
355,32.135
390,32.415
440,32.1
441,32.055
461,32.06
472,31.98
a1487843520,32.15
233,31.68
238,32.03
285,32.105
287,32.05
289,31.99
392,31.745
a1487923500,31.435
271,31.4
a1488194760,31.95
132,32
a1488269220,32.25
15,32.38
149,32.09
404,32.23
406,32.295
a1488355500,32.45
111,32.2
369,32.495
387,32.5
392,32.655
452,32.56
a1488441900,32.275
112,32.42
377,32.38
a1488529440,32.14
78,32.13
381,31.85
404,31.815
417,31.825
a1488787500,31.85
1,31.82
12,31.625
43,31.655
105,31.7
183,31.395
225,31.695
237,31.7
340,31.65
395,31.65
436,31.525
437,31.545
439,31.52
473,31.425
a1488876480,31.62
45,31.815
51,31.7
52,31.815
343,31.94
347,31.965
349,31.995
352,31.93
359,31.905
380,31.86
396,31.855
a1488960300,31.5
6,31.5
97,31.64
392,31.66
394,31.695
407,31.595
a1489065420,31.41
71,31.805
85,31.29
87,31.265
105,31.45
a1489137840,31.435
47,31.335
216,31.675
313,31.4
376,31.2
"
