CG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,115
114,114.3
115,114.35
260,114.4
425,114.5
494,114.6
a1487664300,114.7
61,114.4
159,114.95
175,115
235,114.8
250,115
254,115.6
447,114.6
470,114.2
492,113.9
a1487750700,113.3
20,113.35
25,113.35
154,113.3
290,113.9
304,113.85
461,114.2
496,113.75
a1487844420,113.5
309,111.85
329,111.8
a1487924160,111.95
83,111.5
122,111.75
151,111.35
178,111.35
182,111.05
212,110.75
213,111
224,110.7
228,110.15
235,110.45
236,110.95
251,110.5
257,110.95
258,110.55
271,110.95
359,111.3
380,112.4
455,111.35
472,111.3
a1488269100,114.6
7,115.2
8,115.25
9,115.2
11,115.1
30,115
213,115
290,115
387,115.05
388,115.2
389,115.2
390,115.2
414,115.8
452,116.25
455,116.6
458,116.35
499,116.45
a1488355500,117
1,117
31,117.6
34,117.5
75,117.3
123,117.65
213,117.5
215,117.85
266,118.15
323,118.25
333,118.6
394,117.9
453,117.05
462,116.9
471,117.4
497,117.8
a1488452280,117.25
62,117.25
110,117.55
226,117.8
227,117.8
228,117.8
a1488548940,115.65
94,116.15
139,116
a1488787500,115.9
9,115.9
225,116.7
320,116.65
336,116.35
392,115.9
434,116.5
475,115.85
a1488874860,116.55
327,116.55
329,116.55
379,115.15
387,115.15
a1488983880,115.4
a1489046700,117
4,117
8,116.95
75,117.1
87,117
193,116.75
198,116.7
256,116.85
274,116.25
275,116.9
276,116.6
390,117.1
396,117.65
412,117.85
419,117.8
438,118.5
440,118.5
a1489133100,118.5
22,118.5
64,118.45
171,118.05
173,118.05
349,118.65
387,118.75
398,118.6
406,118.25
447,118.6
"
