UNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487598780,147.55
a1487665980,148.5
8,149.2
43,148.8
129,149.1
133,149.65
144,149.45
177,149.75
273,149.45
374,151.2
471,151
a1487770800,152.3
74,151.95
a1488199140,154.75
106,152.7
144,154.7
178,154.7
201,154.3
a1488279480,155.7
123,156.35
127,156.35
233,156.85
258,156.45
a1488356820,157.7
124,158.4
167,158
181,158
273,157.65
278,158.4
372,158.95
430,159.55
438,158.9
481,158.65
a1488441900,159.9
22,159.5
37,159.5
60,160.3
114,159.3
115,159
221,159.45
311,159.5
490,159.6
a1488531780,159.1
6,158.8
35,158.8
129,158.8
284,158.35
403,158.3
a1488787500,158.4
10,157.55
23,157.5
45,157.95
343,158.2
387,158.2
411,158.95
495,159.3
a1488881580,159.85
108,160.15
365,159.85
a1488960720,159.45
405,158.75
487,159.5
a1489135860,159.85
112,159.9
428,158.15
"
