EBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,21.3
3,21.445
29,21.435
58,21.435
345,21.445
a1487664180,21.5
45,21.495
246,21.495
a1487750580,21.55
114,21.5
126,21.295
450,21.3
a1488182640,21.945
4,21.995
284,22.2
296,21.8
a1488271020,21.78
32,21.78
303,22
446,22
a1488381060,22.3
1,22.53
14,22.53
79,22
a1488446400,21.82
89,21.82
232,22.395
372,22.395
a1488528180,22.65
97,22.995
106,22.995
314,23
461,22.655
a1488787380,22.65
82,23
107,23
290,23
503,22.655
a1488873780,22.65
40,22.995
134,22.995
208,22.995
371,22.65
373,22.65
400,22.995
438,22.995
a1489046580,22.3
126,22.36
193,22.995
211,22.995
331,22.405
a1489133340,22.995
15,22.995
99,22.995
101,22.995
"
