FOH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487763660,2.351
a1487850660,2.287
11,2.287
13,2.287
65,2.284
69,2.28
195,2.31
196,2.31
263,2.318
a1487941740,2.25
a1488209280,2.463
a1488273240,2.54
278,2.559
291,2.56
a1488360480,2.66
2,2.66
179,2.644
278,2.607
a1488448980,2.62
187,2.711
219,2.693
301,2.627
a1488535740,2.509
a1488791100,2.444
187,2.584
347,2.62
404,2.68
a1488874320,2.68
412,2.618
451,2.542
464,2.541
a1489053540,2.325
31,2.281
"
