HLBN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,52.88
52,52.99
169,52.98
387,53.3
a1487664300,53.8
61,53.43
225,53.95
263,53.96
264,53.96
a1487750700,54.81
392,54.15
a1487847420,54.15
255,54.1
268,54.09
270,54.08
300,53.58
313,53.5
a1487923500,53.26
37,52.58
42,52.68
108,52.54
295,51.5
424,52.19
427,52.02
480,52.33
a1488272100,53.32
373,53.65
380,53.68
a1488357960,54.61
24,54.88
102,54.67
235,54.93
277,54.98
385,54.41
a1488442020,55.89
1,56
2,55.99
3,55.99
4,56
7,55.97
8,56.09
9,56.15
11,56.14
13,56.21
28,56.98
40,56.69
50,56.42
53,56.28
65,56.5
67,56.57
70,56.5
91,56.83
102,56.5
104,56.5
112,56.4
122,56.2
129,56.2
133,56.25
251,56.86
265,56.67
312,56.57
318,56.57
324,56.41
354,56.24
374,56.2
390,56.2
493,55.81
a1488528300,54.79
44,54.88
78,55.15
80,55.2
90,55.1
443,55.12
a1488787500,55.36
134,55.14
200,54.97
213,55.08
230,54.97
253,54.96
255,54.92
418,54.48
a1488873900,54.58
302,55.03
349,55.03
429,54.56
477,54.65
a1488960300,54.84
12,54.65
41,54.5
42,54.5
102,54.63
111,54.69
129,54.79
164,54.68
264,54.35
282,54.28
481,54.2
a1489049940,54.12
9,54.12
40,54.18
97,53.93
326,53.84
439,53.94
440,54.02
a1489144320,54.14
120,53.98
"
