MPCK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,6.58
6,6.58
29,6.58
74,6.579
76,6.58
80,6.58
113,6.579
166,6.538
168,6.538
174,6.5
207,6.481
214,6.48
223,6.477
372,6.48
377,6.529
405,6.529
423,6.53
436,6.481
449,6.481
454,6.528
477,6.528
498,6.528
a1487664180,6.58
41,6.578
55,6.565
56,6.57
79,6.528
95,6.541
102,6.504
103,6.548
135,6.509
177,6.485
193,6.499
201,6.498
212,6.498
276,6.465
302,6.5
395,6.468
401,6.465
405,6.5
a1487751120,6.51
9,6.507
55,6.509
56,6.51
62,6.556
103,6.547
122,6.51
147,6.541
160,6.5
192,6.5
321,6.448
438,6.475
473,6.499
485,6.499
497,6.476
a1487836980,6.401
11,6.499
132,6.454
156,6.463
163,6.539
220,6.51
321,6.448
402,6.503
446,6.4
464,6.422
466,6.512
486,6.493
488,6.495
495,6.459
497,6.428
507,6.52
a1487923380,6.42
26,6.489
54,6.49
70,6.485
80,6.45
147,6.427
148,6.465
152,6.41
154,6.41
158,6.41
161,6.401
163,6.401
165,6.39
166,6.389
208,6.34
227,6.385
232,6.373
249,6.398
284,6.4
289,6.398
312,6.399
320,6.385
347,6.396
353,6.43
387,6.362
394,6.363
419,6.359
429,6.398
437,6.38
448,6.392
460,6.398
482,6.403
a1488182580,6.38
20,6.395
21,6.379
42,6.366
49,6.409
87,6.45
116,6.446
194,6.444
195,6.449
213,6.39
248,6.419
260,6.398
263,6.425
274,6.39
329,6.416
400,6.39
422,6.426
434,6.39
a1488269160,6.465
87,6.583
111,6.514
271,6.495
331,6.433
357,6.476
370,6.492
391,6.49
500,6.489
503,6.501
a1488355800,6.499
7,6.488
14,6.538
34,6.427
56,6.399
88,6.4
106,6.4
161,6.4
321,6.444
335,6.45
370,6.478
419,6.45
438,6.444
488,6.476
489,6.486
499,6.445
a1488444900,6.461
11,6.474
91,6.44
124,6.491
158,6.497
203,6.437
224,6.45
249,6.482
299,6.48
391,6.496
410,6.45
412,6.46
421,6.46
434,6.496
441,6.499
442,6.531
443,6.581
445,6.52
454,6.516
a1488528180,6.57
16,6.551
18,6.55
31,6.551
34,6.55
56,6.555
64,6.564
69,6.55
92,6.53
102,6.529
108,6.528
124,6.481
192,6.501
240,6.53
241,6.567
242,6.58
255,6.589
286,6.55
353,6.561
377,6.576
388,6.59
449,6.562
501,6.57
502,6.56
505,6.544
506,6.567
a1488787380,6.682
3,6.65
27,6.63
29,6.622
30,6.681
33,6.681
37,6.619
43,6.619
57,6.688
60,6.688
65,6.687
84,6.649
89,6.65
105,6.679
106,6.68
114,6.699
115,6.699
118,6.7
119,6.745
125,6.75
127,6.792
128,6.795
135,6.762
143,6.8
144,6.8
153,6.839
222,6.829
225,6.839
227,6.871
241,6.877
255,6.751
258,6.879
277,6.879
297,6.877
319,6.878
337,6.879
399,6.828
405,6.828
407,6.828
459,6.826
479,6.819
501,6.819
506,6.778
a1488873780,6.795
1,6.751
5,6.751
23,6.792
39,6.813
49,6.75
53,6.725
59,6.75
65,6.745
68,6.746
99,6.75
105,6.8
132,6.796
173,6.785
180,6.797
271,6.798
302,6.845
432,6.798
433,6.78
437,6.78
444,6.81
478,6.801
481,6.81
492,6.801
493,6.794
505,6.794
506,6.794
507,6.794
a1488960180,6.78
17,6.8
38,6.8
47,6.8
53,6.78
72,6.752
79,6.711
84,6.75
86,6.764
87,6.764
91,6.797
132,6.774
140,6.733
164,6.773
255,6.773
342,6.716
370,6.715
477,6.708
494,6.7
499,6.68
504,6.601
506,6.6
a1489046580,6.697
35,6.657
102,6.657
191,6.657
286,6.657
306,6.66
307,6.66
406,6.67
430,6.67
459,6.649
477,6.642
485,6.673
496,6.642
502,6.644
503,6.645
506,6.645
a1489132980,6.56
1,6.628
23,6.611
80,6.605
101,6.608
103,6.65
187,6.677
219,6.629
245,6.678
256,6.679
305,6.629
321,6.671
492,6.619
493,6.585
505,6.548
"
