PCZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487580540,17.585
5,17.5
21,17.33
27,17.2
335,17.495
448,17.1
a1487667300,16.7
2,16.495
6,16.545
14,16.545
351,16.4
423,16.26
424,16.25
427,16.25
431,16.2
a1487753520,16.35
114,16.495
247,16.205
367,16.005
368,16
371,16.01
372,16
373,16
448,15.99
a1487837340,16.25
6,16.38
8,16.3
9,16
12,16.1
47,16.085
442,16.1
466,16.1
a1487948640,15.85
9,15.81
a1488195780,15.75
80,15.505
82,15.5
a1488269460,15.4
34,15.11
44,15.11
98,14.95
99,14.75
262,14.51
411,14.8
428,14.51
432,14.8
440,14.8
441,14.5
442,14.42
a1488355740,14.885
20,14.57
392,14.4
a1488442740,14.48
30,14.005
152,14.345
a1488528180,14.41
195,14.595
248,14.7
250,14.71
a1488787500,15.17
103,15.1
228,14.96
231,13.995
232,13.99
250,13.995
285,13.85
293,13.9
a1488873780,13.95
464,13.68
a1489056780,13.51
88,13.35
a1489133400,13.3
"
