EMH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487603280,9.699
a1487666340,9.6
a1487769540,9.699
a1487845440,9.699
a1487934780,9.55
308,9.355
a1488184620,9.582
51,9.649
a1488294660,9.6
1,9.7
20,9.75
27,9.796
28,9.85
31,9.95
33,9.945
34,9.945
a1488355440,10.045
2,10.045
4,10.2
69,10.2
89,10.055
233,10.05
236,10
246,10.045
440,10.13
448,10.13
a1488458040,10.01
150,9.95
a1488528180,10.2
10,10.205
81,10.205
223,10.2
224,10.2
a1488873780,9.95
45,10.15
a1488987720,10.2
a1489138500,10.18
209,9.944
"
