IES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,2.188
55,2.185
70,2.182
71,2.181
72,2.18
110,2.176
164,2.177
165,2.174
177,2.173
189,2.165
253,2.163
258,2.16
395,2.167
463,2.167
464,2.163
471,2.165
484,2.163
495,2.167
a1487664300,2.17
1,2.162
7,2.15
16,2.145
17,2.14
64,2.157
103,2.177
108,2.176
174,2.175
187,2.177
201,2.175
208,2.177
225,2.177
272,2.179
283,2.179
293,2.18
294,2.18
298,2.18
359,2.181
372,2.181
375,2.184
388,2.186
390,2.186
436,2.193
463,2.185
464,2.181
494,2.172
495,2.175
a1487750700,2.175
5,2.17
16,2.165
32,2.159
47,2.155
50,2.153
51,2.15
55,2.15
66,2.147
67,2.145
80,2.14
137,2.14
154,2.139
195,2.147
226,2.145
241,2.141
252,2.143
273,2.14
274,2.139
284,2.137
286,2.137
287,2.137
288,2.137
289,2.136
301,2.135
324,2.13
330,2.129
339,2.127
345,2.12
354,2.118
360,2.118
361,2.115
371,2.113
395,2.114
400,2.111
402,2.113
421,2.114
422,2.111
441,2.117
445,2.113
463,2.145
464,2.138
493,2.134
496,2.132
a1487837100,2.131
2,2.13
26,2.142
33,2.135
52,2.121
54,2.12
66,2.127
70,2.132
125,2.13
132,2.125
139,2.12
253,2.131
283,2.128
325,2.136
345,2.131
381,2.137
388,2.14
395,2.134
471,2.13
472,2.13
496,2.12
a1487923560,2.12
11,2.11
24,2.111
25,2.111
45,2.103
58,2.105
61,2.101
77,2.105
90,2.103
92,2.101
94,2.101
95,2.101
96,2.101
97,2.1
98,2.1
149,2.095
159,2.097
173,2.101
191,2.1
216,2.094
217,2.09
231,2.08
244,2.084
255,2.081
267,2.078
280,2.074
306,2.07
348,2.07
399,2.084
403,2.082
415,2.082
433,2.07
440,2.072
444,2.069
453,2.068
462,2.072
463,2.069
481,2.078
484,2.078
488,2.076
a1488182820,2.192
1,2.198
3,2.185
15,2.193
17,2.199
23,2.188
27,2.191
28,2.19
34,2.194
45,2.197
46,2.199
76,2.187
96,2.183
97,2.183
112,2.184
197,2.171
224,2.165
274,2.165
285,2.153
286,2.153
319,2.17
322,2.17
328,2.174
390,2.185
391,2.185
393,2.185
396,2.185
398,2.185
400,2.19
409,2.193
432,2.197
434,2.194
476,2.198
477,2.2
499,2.207
a1488269100,2.203
37,2.199
47,2.199
95,2.191
162,2.2
190,2.203
228,2.217
230,2.216
254,2.213
256,2.21
298,2.211
303,2.21
336,2.203
356,2.207
417,2.205
439,2.203
463,2.21
464,2.21
a1488355500,2.225
39,2.247
40,2.248
46,2.25
57,2.255
73,2.26
74,2.26
75,2.26
92,2.264
115,2.28
122,2.286
125,2.282
138,2.29
139,2.299
146,2.291
174,2.298
188,2.303
218,2.299
226,2.3
235,2.311
237,2.311
240,2.312
243,2.312
255,2.32
261,2.325
265,2.325
266,2.322
316,2.313
317,2.312
332,2.3
333,2.304
341,2.301
350,2.3
352,2.307
421,2.307
424,2.306
439,2.31
440,2.306
463,2.297
464,2.292
468,2.296
500,2.305
a1488441900,2.299
4,2.299
35,2.299
43,2.297
65,2.291
71,2.29
117,2.279
168,2.3
196,2.293
273,2.305
359,2.307
400,2.31
448,2.303
463,2.311
464,2.309
472,2.307
476,2.306
505,2.303
a1488528300,2.28
3,2.273
21,2.285
47,2.294
76,2.287
93,2.282
98,2.28
142,2.284
144,2.289
154,2.287
160,2.301
165,2.31
176,2.319
187,2.32
202,2.333
242,2.342
254,2.341
271,2.335
292,2.319
300,2.323
308,2.324
311,2.332
328,2.327
333,2.329
343,2.334
361,2.339
420,2.335
448,2.333
451,2.333
452,2.333
477,2.341
494,2.335
502,2.334
a1488787500,2.325
22,2.323
29,2.324
42,2.336
49,2.33
59,2.329
89,2.334
91,2.332
96,2.329
110,2.323
119,2.329
165,2.325
313,2.32
326,2.321
384,2.32
387,2.321
403,2.322
456,2.318
476,2.313
478,2.31
481,2.313
502,2.322
a1488873900,2.336
2,2.323
14,2.325
48,2.32
80,2.328
82,2.327
88,2.322
115,2.316
175,2.319
215,2.322
217,2.319
244,2.317
285,2.317
325,2.321
366,2.321
377,2.315
383,2.318
384,2.318
387,2.317
463,2.331
464,2.329
465,2.329
501,2.327
a1488960600,2.337
7,2.331
51,2.325
62,2.327
101,2.34
102,2.346
163,2.33
176,2.33
200,2.325
236,2.322
248,2.326
367,2.34
407,2.343
458,2.342
459,2.338
473,2.338
484,2.336
a1489047240,2.347
18,2.35
24,2.351
32,2.366
49,2.36
64,2.363
74,2.36
76,2.357
77,2.359
82,2.359
87,2.361
100,2.369
133,2.355
150,2.358
293,2.345
348,2.367
356,2.375
359,2.382
368,2.397
386,2.392
389,2.389
396,2.404
409,2.402
427,2.405
438,2.406
442,2.409
454,2.404
455,2.399
490,2.401
a1489133100,2.41
9,2.421
17,2.43
21,2.428
71,2.444
94,2.442
96,2.444
109,2.44
116,2.442
123,2.444
129,2.444
168,2.448
212,2.46
220,2.464
225,2.464
260,2.456
266,2.453
295,2.449
348,2.452
358,2.452
361,2.45
370,2.443
397,2.431
402,2.435
456,2.431
492,2.441
"
