CAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577780,16.05
39,16.15
79,16.15
81,16.265
83,16.265
89,16.15
91,16.15
115,16.15
255,16.15
371,16.1
394,16.15
417,16.15
497,16.115
498,16.06
506,16.15
a1487664180,16.13
3,16.13
89,16.02
188,16.01
189,16.12
192,16.115
255,16.1
342,15.975
469,16.095
470,16.095
492,16.095
a1487751720,16.145
97,16.205
102,16.205
105,16.15
108,16.15
135,16.1
156,16.17
236,16.28
245,16.17
353,16.17
363,16.1
442,16.195
a1487840160,16.18
78,16.055
202,16.175
a1487923380,16.01
29,16.015
138,16.055
219,16.05
255,16.05
318,16.01
321,15.95
344,15.95
476,16.03
a1488182580,15.94
7,16
92,15.94
105,15.995
194,15.89
255,16
256,15.995
294,15.99
321,15.95
379,16
436,15.955
451,16.05
467,15.995
503,15.995
a1488285840,15.97
78,16
130,16.025
a1488355380,16
13,15.95
20,15.95
27,16
28,15.975
38,16
174,16.01
182,15.955
244,16
337,16.15
340,16.16
361,16.175
465,16.125
476,16.115
a1488441780,16.205
198,16.1
247,16.055
329,16.05
383,16.05
394,16.03
402,16.025
407,16.04
460,16.03
461,16.025
a1488528180,16.02
27,16.01
251,16.01
475,16.01
487,16
a1488787380,16
171,16.095
349,15.96
a1488877080,15.95
18,15.905
43,15.9
67,15.995
68,16
222,15.855
a1488969960,15.915
8,15.87
49,15.87
187,15.915
217,15.995
a1489048380,15.885
35,16.02
45,15.9
48,15.9
156,15.9
157,15.88
249,15.98
257,15.98
287,15.88
457,15.865
465,15.86
a1489132980,15.89
12,15.925
21,15.89
178,15.9
389,16
406,15.905
433,15.895
"
