UHR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487579880,318.85
30,318.3
401,321.05
419,322
a1487664300,316.9
62,320.3
113,321.6
199,323.75
314,324.6
416,326.75
a1487750700,327.1
209,326.8
224,325.85
a1487838060,324.3
4,324.8
7,324.7
17,324.7
18,325
26,324.65
27,324.45
35,324
40,323.25
42,323.5
44,323.5
45,323.3
51,323.45
52,323.4
57,320
191,325.15
230,324.7
a1487923500,321.4
67,318.65
88,318.2
a1488193260,316.05
5,316.55
149,315
224,313.8
a1488285780,314.3
a1488358020,318
40,318.7
386,317.3
403,316.9
406,316.55
a1488441900,316.95
18,315.05
35,314.75
94,313.3
99,313.35
206,313.9
474,314.75
a1488536580,313.3
134,313.3
164,313.35
a1488795060,315.8
1,315.8
3,315.75
4,315.85
8,316.3
9,316.2
11,316
14,315.9
16,316.05
17,316
18,316
19,316
22,316.45
23,316.35
24,316.35
26,316.25
27,316.35
29,316.55
31,316.9
34,316.85
35,316.85
37,316.85
38,316.95
39,316.95
40,317
42,316.95
43,316.95
45,317
46,317
48,317.15
51,317
52,316.9
53,317
56,317.3
57,317.35
58,317.4
60,317.5
61,317.55
63,317.6
64,317.6
66,317.55
67,317.55
71,317.5
72,317.25
73,317.1
79,317
82,317.1
84,317.05
85,316.85
87,316.95
92,316.7
93,316.5
94,316.45
96,316.5
98,316.55
102,316.7
110,316.75
116,316.75
117,316.75
119,317.2
120,317
122,316.95
127,317.05
129,316.95
131,317.05
132,317
134,317.05
136,317
137,317
139,316.7
140,317.05
141,317.05
142,317
143,317
146,317.2
148,317
149,317.05
150,317.05
152,317.4
154,317.8
156,317.8
157,317.8
158,317.85
160,317.85
161,317.85
163,317.85
164,317.4
166,317.4
167,317.4
169,317.85
171,317.85
173,317.75
175,318
176,317.85
177,317.85
178,318
180,317.4
182,318.15
184,318.15
185,318.2
186,318.2
187,318.2
188,318.2
191,318.3
192,318.45
193,318.45
195,318.45
196,318.45
200,318.4
202,318.45
203,318.45
205,318.45
208,318.45
212,318.45
215,318.4
216,318.4
217,318
221,318.4
222,318.4
223,318.4
224,318.4
225,318.4
226,318.45
228,318.45
230,318.45
233,318.45
236,318.3
238,318.25
240,318.15
245,318.15
247,318.15
248,318
249,318.15
251,318.2
252,318.2
254,318.05
255,318.05
256,318
258,318.1
259,318
260,318
262,317.85
264,317.8
265,317.7
272,317.6
273,317.3
274,317.2
279,317.25
280,316.9
281,316.95
283,317
284,317
285,317
287,316.95
288,316.9
289,316.8
291,317
292,317
294,316.95
295,317.25
297,316.95
299,317.2
300,317.2
301,317.15
303,317.1
304,317
308,316.9
309,316.4
311,316.6
312,316.75
314,316.75
315,316.75
316,316.85
318,316.95
320,316.75
321,316.65
322,316.55
324,316.5
326,316.45
327,316.65
328,316.45
329,316.6
331,316.5
332,316.6
333,316.6
335,316.6
336,316.8
337,316.75
338,316.65
340,316.65
341,316.65
343,316.55
344,316.45
345,316.4
346,316.35
347,316.3
350,316.35
351,316.3
352,316.3
354,316.1
357,316.5
358,316.4
359,316.3
361,316.35
362,316.5
364,316.75
366,316.7
368,316.7
369,316.95
a1488874140,315.1
5,316
8,316.5
17,316.75
19,316.85
20,316.9
21,317
34,316.8
186,318.45
361,318.35
430,317.95
a1488960300,319
4,320
60,319
143,319.75
408,322.3
a1489048140,319.7
"
