NTO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,194
79,194
80,195.5
81,195.3
158,193.8
254,194.1
478,193.55
490,193.55
a1487669940,195
111,192.3
225,192.05
269,195.5
a1487750700,195.9
28,196.9
a1487846700,193.05
184,195
256,194.05
284,194.5
a1487923500,196.9
65,196.9
113,196.9
161,196.9
261,196.5
365,196.9
389,196.9
a1488182700,198.5
203,197.05
221,199
309,197.05
394,199.5
a1488269100,200
7,199.95
46,199.1
48,195.85
286,195.85
494,195.85
501,196.7
a1488370680,196.7
68,197.8
116,197.8
146,197.7
161,197.7
188,197.7
193,197.7
209,197.3
a1488442020,192
8,192
73,192
85,191
89,192
109,192
254,192
305,192
307,192
343,192
348,193.05
420,193.1
466,192
a1488528420,198.45
14,197.5
42,197.5
45,197.5
46,199
63,198.9
67,198.9
85,199
112,199
114,199
144,199
170,197.05
229,199.9
273,199.9
280,199.9
302,199.8
311,199.9
313,199.9
315,199.9
344,200
377,196
411,198.85
424,195.65
a1488787620,201.35
68,200
79,197.65
92,200.7
145,200
178,200
244,200
313,200
325,200
404,200
425,200
438,201
479,201.9
482,200.35
498,200
a1488873900,201.6
30,202
45,202
102,204
142,204
145,204
230,204
279,203
309,204.4
310,205
336,205
339,205
383,206.75
407,206
490,208.45
491,208.45
493,204.6
a1488960300,206
135,207.5
147,207.5
198,207.75
211,207.5
241,206
243,206
331,205.9
369,207.7
399,207.7
443,205.85
447,205.85
a1489047840,206.6
2,203.5
122,203.3
234,203.1
a1489133100,202.8
47,205.45
157,205.4
197,205
347,205
458,202
"
