AP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487593200,34
a1487667780,33.91
4,33.88
13,33.96
23,34.7
32,34.755
47,34.76
48,34.7
102,34.4
156,34.2
207,34.515
a1487755560,35.145
308,34.5
311,34.69
401,34.59
402,34.46
404,34.7
a1487842920,34.7
56,34.7
117,34.64
150,34.85
235,34.79
255,34.8
371,34
a1487928720,34.425
179,33.61
260,33.54
a1488279720,34.55
a1488365040,34.63
79,34.54
104,34.705
137,34.6
296,34.675
332,34.76
a1488441900,35.22
109,34.975
172,34.98
303,34.935
322,35
328,34.92
341,35
360,35
361,35
483,34.835
a1488534000,34.24
26,34.275
a1488787500,35.235
297,34.96
410,34.77
a1488899400,35
8,35
a1488960300,35.1
109,35.425
492,35.265
a1489046700,35.655
48,35.105
361,35.1
369,35.1
374,35.1
377,35.1
386,35
390,35
a1489144860,35.215
103,35.4
131,34.98
"
