AFO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487589900,30.66
a1487680860,30.66
4,30.7
a1487750700,30.99
2,31
6,31
493,31.395
a1487853600,31.045
33,30.83
206,31
a1487924280,31.14
a1488182700,31.17
271,30.92
a1488269100,31
253,30.685
430,30.8
494,30.8
a1488367020,30.765
a1488444720,30.3
202,30.3
a1488873900,29.91
51,30.245
484,30.27
a1488970020,30.33
a1489059660,30.255
242,30.545
a1489133100,30.405
184,30.5
453,30.5
455,30.3
473,30.3
"
