PC6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487578800,0.73
a1487757480,0.75
326,0.743
a1487930760,0.743
265,0.743
314,0.744
a1488194400,0.723
a1488271140,0.707
a1488459120,0.71
a1488548100,0.712
a1488795240,0.701
12,0.7
17,0.7
334,0.705
a1488880860,0.71
233,0.71
339,0.711
a1488975720,0.71
a1489046700,0.68
390,0.68
a1489137000,0.695
2,0.694
95,0.705
189,0.704
193,0.686
332,0.692
347,0.69
356,0.69
357,0.69
367,0.69
434,0.691
435,0.69
436,0.691
"
