NOH1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487577900,5.524
8,5.569
288,5.5
354,5.55
a1487673180,5.573
28,5.561
260,5.59
296,5.586
a1487765880,5.5
8,5.494
223,5.629
a1487923500,5.443
19,5.405
24,5.405
60,5.395
63,5.39
64,5.39
66,5.39
68,5.385
69,5.385
182,5.322
a1488182700,5.3
107,5.33
433,5.25
a1488273360,5.2
142,5.251
382,5.288
a1488355500,5.396
461,5.555
a1488441900,5.508
96,5.536
a1488791580,5.43
a1488897960,5.538
a1488960300,5.652
82,5.65
83,5.65
123,5.67
132,5.67
154,5.7
169,5.72
269,5.7
306,5.7
307,5.7
a1489047240,5.612
10,5.611
103,5.527
173,5.503
488,5.543
"
