IDP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1487600760,273.3
a1487667600,273.3
56,273.1
134,273.3
258,274.75
290,274.8
291,274.65
444,272.25
a1487750700,271
34,271.75
91,271.95
93,272
96,273.05
208,273.8
337,273.05
389,274.6
410,273.75
482,272.85
a1487838000,273
23,272.5
59,272.5
255,272.5
370,272.2
414,269.25
453,268.75
a1487939760,265.15
121,266.1
122,265.35
221,268.25
a1488182700,268.2
165,268.9
185,269.9
242,270
387,271
482,272
a1488269880,273.35
53,273.4
153,272.3
215,273.15
372,273
393,274.2
401,273.1
418,272.55
432,272.45
466,273
474,273.6
a1488355980,274.55
34,273.25
44,274.95
49,273.55
111,274.95
112,275
120,276.05
137,275.95
320,275.1
378,276.75
379,277.4
390,274.35
458,277.05
463,277.1
477,278
a1488442560,277.45
17,277.2
132,277.2
192,275.9
193,277.5
232,277.95
233,278
234,273.85
294,277.9
395,280
a1488528300,275.5
39,277.5
270,276.5
271,277.6
422,280.65
430,280.95
471,280
a1488787860,280
5,279.75
18,279.1
183,281.6
206,281
308,280.9
345,280.7
454,278
485,278.9
a1488894660,278.55
2,278
42,276.85
44,276.7
47,276.1
48,276.05
50,275.75
56,276.3
61,276.85
68,276.8
69,276.85
83,276.2
94,276.05
a1488960960,275
225,274.95
238,275.05
285,274.5
a1489046700,279.2
141,274.9
195,277.95
297,275.15
394,276.85
398,277.6
400,278.25
401,278
403,278.05
410,277.25
414,276.7
485,277
486,277
a1489138320,278.55
201,275.05
301,275.7
302,275.75
304,275.5
308,275.05
309,275.85
316,275.35
317,275.05
324,274.2
325,274.6
328,275.15
"
