CUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486377000,1.111
57,1.119
72,1.119
121,1.1
191,1.085
246,1.086
275,1.119
313,1.119
340,1.119
a1486456380,1.083
1,1.083
2,1.083
6,1.082
9,1.075
51,1.098
67,1.071
200,1.08
413,1.07
a1486564080,1.07
a1486634100,1.05
59,1.093
61,1.1
62,1.1
74,1.115
76,1.119
124,1.119
164,1.119
a1486721460,1.114
131,1.119
255,1.12
364,1.074
a1486973100,1.129
1,1.128
170,1.063
383,1.12
a1487074800,1.083
21,1.1
26,1.1
29,1.061
30,1.08
40,1.109
216,1.11
a1487160000,1.11
39,1.119
98,1.074
101,1.062
a1487244120,1.096
a1487325900,1.062
a1487577780,1.062
52,1.063
334,1.079
a1487670180,1.095
4,1.097
150,1.063
155,1.063
a1487756520,1.097
a1487838300,1.063
161,1.09
172,1.1
a1487923440,1.091
"
