SAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486391880,1.678
15,1.679
16,1.679
19,1.641
26,1.65
35,1.678
a1486476960,1.67
5,1.661
6,1.678
10,1.678
38,1.678
78,1.661
a1486542060,1.679
47,1.687
232,1.687
289,1.685
350,1.688
370,1.688
415,1.687
a1486627500,1.66
22,1.689
66,1.686
88,1.688
96,1.688
118,1.688
141,1.688
147,1.688
349,1.688
350,1.688
a1486717560,1.661
57,1.689
122,1.689
199,1.688
206,1.688
216,1.688
275,1.688
370,1.688
371,1.688
399,1.688
421,1.688
424,1.688
a1486988940,1.688
2,1.688
3,1.69
37,1.695
126,1.695
127,1.719
217,1.73
a1487065380,1.701
3,1.7
88,1.719
158,1.656
297,1.719
309,1.661
406,1.719
a1487147340,1.719
107,1.727
116,1.727
162,1.666
189,1.727
274,1.719
481,1.717
a1487255640,1.72
58,1.7
82,1.686
103,1.685
a1487319720,1.681
84,1.666
308,1.739
321,1.666
456,1.666
458,1.666
a1487577900,1.7
78,1.719
90,1.719
212,1.719
335,1.724
340,1.671
369,1.667
377,1.724
411,1.723
a1487668260,1.67
17,1.684
187,1.7
a1487779320,1.68
6,1.719
8,1.719
a1487845020,1.671
79,1.699
217,1.689
243,1.689
332,1.661
a1487923740,1.645
7,1.633
65,1.659
261,1.617
262,1.613
289,1.62
351,1.613
385,1.6
"
