GTQ1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,20.065
268,20.09
a1486479900,19.935
a1486553400,20.31
a1486627500,20.375
474,20.26
a1486714440,20.3
363,20.22
444,20.255
a1486975020,20.245
128,20.6
129,20.6
154,20.6
a1487078640,20.465
a1487145900,20.48
141,20.48
279,20.49
a1487235360,20.31
16,20.31
188,20.31
351,20.31
a1487347200,20.345
a1487577900,20.605
502,20.46
a1487674440,20.45
206,20.46
235,20.6
239,20.6
326,20.59
a1487750700,20.605
26,20.65
31,20.68
281,20.465
341,20.56
395,20.585
431,20.53
a1487842740,20.63
346,20.515
383,20.5
a1487923800,21.39
99,21.17
164,20.8
192,20.9
476,21.115
"
