E4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,8.35
2,8.15
424,8.189
a1486459080,8.299
a1486562520,8.31
132,8.31
a1486724400,8.349
a1486994940,8.201
a1487072640,8.342
a1487233380,8.183
310,8.2
409,8.19
a1487577780,8.346
133,8.034
164,8.034
218,8.14
233,8.14
336,8.14
344,8.14
367,8.206
382,8.16
406,8.14
412,8.14
498,8.139
a1487671440,8.01
339,8.189
341,8.189
a1487765100,8.199
15,7.95
122,8.033
a1487851200,8.167
6,8.209
55,8.168
239,8.16
a1487925660,8.04
"
