WIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,17.965
76,18.09
323,17.965
a1486547520,18.01
74,18.04
202,17.725
268,17.7
a1486973220,18.22
63,18.22
143,18.495
a1487068020,18.425
24,18.485
28,18.485
37,18.485
67,18.485
240,18.545
a1487172120,18.61
49,18.54
a1487232540,18.695
75,18.5
384,18.45
a1487334660,18.42
a1487606880,18.5
1,18.5
2,18.5
957,18.45
a1487684400,18.49
27,18.535
147,18.55
148,18.55
a1487750820,18.75
19,18.845
25,18.85
305,18.5
371,18.48
383,18.28
396,18.155
397,18.155
403,18.17
415,18
443,18.15
450,18.12
479,18.28
480,18.34
a1487856180,18.76
38,18.805
98,18.82
110,18.82
131,18.785
156,18.73
167,18.71
a1487924520,18.58
154,18.525
341,18.22
464,18.36
"
