HLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,5.41
9,5.41
95,5.41
96,5.41
101,5.439
156,5.43
164,5.41
211,5.499
302,5.499
a1486454700,5.411
18,5.499
25,5.412
107,5.559
232,5.559
350,5.451
379,5.443
458,5.443
462,5.443
463,5.443
464,5.443
483,5.443
495,5.443
496,5.443
a1486548780,5.432
153,5.471
165,5.471
189,5.435
256,5.471
276,5.507
277,5.434
a1486636380,5.435
25,5.507
27,5.435
79,5.446
80,5.435
188,5.507
a1486713900,5.421
8,5.5
174,5.519
423,5.514
a1486973100,5.45
25,5.499
289,5.499
315,5.498
321,5.5
422,5.45
a1487061900,5.431
2,5.499
116,5.499
133,5.499
250,5.499
429,5.48
454,5.5
a1487145900,5.59
36,5.539
179,5.51
253,5.509
431,5.517
a1487233740,5.47
38,5.518
63,5.49
163,5.489
167,5.489
271,5.489
a1487318700,5.441
50,5.489
124,5.487
305,5.441
332,5.489
a1487585220,5.441
16,5.489
19,5.489
34,5.489
55,5.49
202,5.442
306,5.443
a1487664300,5.427
26,5.494
118,5.493
208,5.49
281,5.49
317,5.49
445,5.49
467,5.489
504,5.5
a1487750700,5.449
172,5.479
243,5.456
244,5.456
253,5.456
269,5.456
297,5.49
486,5.49
a1487838240,5.47
3,5.47
51,5.499
139,5.479
172,5.479
196,5.477
221,5.46
456,5.476
a1487923500,5.5
"
