DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486478580,11
24,11
a1486557840,11.14
135,11.135
a1486629240,10.92
a1486717920,11
3,11.085
4,11.12
7,11.1
a1487059380,11
a1487146260,11.005
306,10.98
330,10.855
a1487232180,11
106,11.195
a1487577840,11.02
486,10.95
488,10.86
a1487664180,10.96
71,11.05
350,11.045
a1487764500,10.9
111,11.205
a1487837400,10.875
a1487939340,10.95
1,10.94
20,10.94
91,10.945
92,10.91
105,10.895
"
