ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486373520,3.951
1,3.932
49,3.95
83,3.934
132,4
166,3.94
381,3.951
410,3.997
411,4
a1486454580,3.95
86,4.05
213,3.952
507,4.083
a1486540980,4.085
80,4.01
231,4.01
306,4.03
a1486636740,4.049
142,4.049
326,3.987
a1486716420,3.957
49,3.931
107,3.93
118,3.93
174,4.049
212,3.931
259,3.901
313,3.951
a1487001720,3.963
3,3.96
5,3.951
a1487074740,3.951
99,3.955
125,3.901
129,3.901
249,3.998
a1487154600,3.936
4,3.936
61,3.97
253,3.969
336,3.9
347,3.9
a1487232180,3.9
87,3.95
a1487318580,4.01
35,3.999
156,3.989
182,3.99
185,4.149
246,4.044
314,4.06
425,4.06
443,4.059
a1487595900,4.01
31,4.01
a1487672160,4.01
344,4.05
a1487756340,4.01
10,4.01
45,3.961
114,3.961
322,4.01
383,4
a1487858700,4.05
60,4.05
139,4.011
a1487923380,4.01
206,4.001
209,4.001
313,3.971
360,3.934
436,3.998
"
