NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,53.06
55,53.39
96,53.4
324,53.29
325,53.15
334,53.2
381,53.09
386,53.3
395,53.37
396,53.37
397,53.37
400,53.21
401,53.03
477,53
483,53.09
a1486465560,53.24
1,53.24
223,53.38
a1486544760,52.82
36,53.01
255,52.8
270,52.55
278,52.5
330,52.3
a1486634580,52.11
33,52.1
51,52.12
80,52.25
90,52.28
125,52.28
274,52.31
351,52.86
358,52.86
a1486714260,53.24
84,53.43
481,53.7
488,53.36
a1486973100,53.75
351,53.74
380,53.67
388,53.75
395,54
396,54
417,53.98
428,54.14
431,54.03
447,53.98
484,53.92
a1487059500,53.61
155,53.77
222,53.89
387,53.88
393,54.04
394,53.93
400,53.88
434,54.5
465,54.56
a1487149140,55.02
1,54.92
57,55.11
102,54.94
132,55
163,55.16
170,55.16
272,55.1
275,55.17
278,55.2
282,55.28
304,55.19
321,55
340,55.19
362,55.06
371,54.85
406,55.07
a1487236680,54.91
4,54.82
28,54.8
113,54.78
119,54.84
162,54.91
262,54.8
265,54.62
278,54.8
299,54.88
302,54.89
325,54.66
374,54.38
388,54.36
408,54.09
a1487323080,54.53
14,54.39
273,54.06
320,54.17
327,54.07
328,54.04
343,53.81
370,54.39
387,54.3
a1487577900,54.66
153,54.83
165,54.72
257,55.15
405,54.82
434,54.84
469,54.6
a1487666160,54.99
15,55
116,54.86
192,55
193,55
195,55
321,55.41
354,55.3
355,55.3
358,55.55
360,55.55
416,55.5
a1487750700,55.7
96,55.54
200,55.4
301,55.36
304,55.18
378,55.06
387,55.22
396,55.26
401,55.27
403,55.4
405,55.4
454,55.4
455,55.38
487,55.27
495,55.26
a1487842740,55.42
150,55.37
303,55.2
311,55.2
372,55.06
385,55
389,54.87
409,55
a1487927280,54.98
90,55.19
236,54.56
269,54.31
279,54.52
319,54.5
323,54.54
325,54.62
331,54.54
332,54.54
373,54.42
397,54.28
406,54.31
"
