BPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,5.68
48,5.63
a1486454700,5.5
2,5.32
25,5.5
38,5.519
72,5.45
119,5.51
260,5.466
279,5.49
408,5.45
a1486541100,5.5
1,5.47
38,5.46
95,5.45
107,5.4
344,5.4
497,5.351
a1486645440,5.42
a1486973100,5.53
130,5.44
309,5.48
324,5.5
a1487082240,5.5
107,5.55
a1487145900,5.44
19,5.55
21,5.55
72,5.49
73,5.49
82,5.499
93,5.5
133,5.519
144,5.52
164,5.45
245,5.499
272,5.422
446,5.499
a1487251920,5.38
120,5.41
169,5.41
a1487328600,5.3
84,5.33
90,5.35
94,5.35
97,5.3
125,5.3
334,5.3
a1487581440,5.37
1,5.37
5,5.4
208,5.33
248,5.34
312,5.38
359,5.346
a1487668800,5.351
395,5.47
a1487750700,5.4
342,5.41
413,5.39
a1487839920,5.29
41,5.36
249,5.35
428,5.41
432,5.35
a1487924940,5.31
37,5.4
136,5.4
147,5.4
229,5.38
"
