FAM2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368180,0.58
87,0.582
138,0.65
439,0.611
a1486466880,0.611
a1486541220,0.611
2,0.645
a1486638600,0.66
61,0.689
68,0.7
103,0.7
105,0.7
310,0.67
a1486718520,0.75
1,0.764
23,0.764
38,0.819
68,0.77
143,0.732
208,0.74
218,0.731
341,0.731
343,0.731
a1486973100,0.8
16,0.8
18,0.9
34,0.84
39,0.8
45,0.79
105,0.79
305,0.837
365,0.799
a1487082120,0.781
58,0.815
75,0.82
111,0.819
121,0.819
a1487150520,0.821
4,0.821
7,0.825
45,0.882
111,0.882
134,0.83
135,0.83
167,0.905
227,0.861
269,0.888
417,0.889
a1487234520,0.838
154,0.86
298,0.841
a1487319660,0.855
a1487676360,0.89
1,0.91
265,0.924
296,0.924
a1487750580,0.95
a1487849880,1.059
1,1.06
33,1.06
70,1.075
103,1.14
166,1.16
168,1.16
171,1.16
184,1.16
199,1.239
201,1.255
203,1.318
217,1.3
226,1.269
228,1.299
263,1.225
278,1.225
a1487923620,1.1
9,1.199
12,1.198
15,1.299
18,1.2
19,1.2
22,1.299
29,1.24
30,1.25
40,1.221
41,1.205
42,1.219
70,1.219
115,1.2
201,1.151
209,1.197
271,1.19
282,1.19
351,1.2
396,1.156
402,1.156
455,1.165
463,1.15
"
