ACT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,240.9
64,241.1
65,241.1
69,241.1
83,241.5
84,241.5
92,241
128,242.3
154,242
199,241.5
211,241.4
292,241.5
313,241.2
379,241.95
407,242.25
415,242.35
416,242.35
417,242.35
463,242.35
a1486454700,242.35
19,242.6
27,243.15
28,243.15
62,244.3
63,244.3
80,244.2
87,244.2
121,244.4
122,244.2
133,244.35
134,244.35
173,244.4
190,244.35
191,244.25
238,244
404,247
418,247.85
a1486553820,246.3
a1486629540,244.8
14,245
27,245.45
31,245.35
58,244.8
60,245.25
319,246
372,245.4
373,246
a1486715940,244.7
7,244.5
108,245.65
204,247
214,250.55
228,251.2
230,251.2
241,250.25
292,252.2
378,253.45
411,251.9
446,251.85
a1486973100,252.65
58,251.8
378,253.2
396,253.6
420,253.6
a1487059500,252.6
30,252.3
140,252.45
175,252.35
193,252.35
294,252.3
313,252.4
390,252
423,251.85
a1487148420,252.05
19,252.5
69,252.5
272,251.85
313,252.35
323,252.95
a1487232840,254.1
57,253.1
62,253.1
109,253.3
112,253.75
122,253.65
124,253.75
130,253.65
a1487318700,251.9
15,252.25
56,251.85
142,251.9
145,251.9
201,251.5
406,250.7
433,251
450,251.1
475,250.9
500,252.3
a1487584740,252.8
31,252
272,253.7
343,253.45
344,253.4
a1487678100,253.5
9,253.65
41,253.5
42,253.5
136,254.1
a1487750700,254.8
8,255
23,254.65
60,254.85
165,255.1
226,255.1
253,255.35
285,254.9
a1487837400,254.2
48,254
107,253.9
110,253.9
124,254.2
166,254.4
285,253.6
293,253.4
481,253
a1487927460,253.4
93,252
108,252.75
408,253.25
"
