HNK1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,71.85
86,71.79
223,71.77
349,71.53
477,71.33
a1486455900,71.98
100,72.54
343,72.85
a1486541340,72.55
3,72.5
44,72.57
59,72.58
255,73.21
416,73.46
450,73.65
463,73.38
a1486628520,73.55
21,73.36
31,73.34
39,73.34
a1486722960,74.99
78,74.97
122,74.97
a1486973880,73.8
210,73.96
a1487064480,73.35
44,73.45
277,73.4
a1487145900,75.14
22,75.7
102,76.28
221,75.75
276,75.5
291,75.37
468,75.38
501,75.89
a1487232300,75.9
20,75.89
258,75.34
412,75.74
a1487318700,76.19
159,76.42
185,76.48
357,77.01
a1487577900,77.34
5,76.89
265,76.78
a1487674200,77.35
290,77.82
320,77.83
a1487750700,77.76
13,77.71
71,78.11
a1487837760,77.84
3,77.86
90,77.69
310,77.58
381,77.59
a1487927700,77.68
"
