ERT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,75.15
31,75.7
388,75.15
412,75.8
430,75.85
475,75
a1486460940,76.63
18,76.7
302,76.92
320,77.21
364,76.38
a1486545840,77.42
52,77.4
312,76.12
314,76.4
a1486653180,76.79
a1486713900,78.5
18,78.57
42,78.73
49,78.3
86,78.65
222,78.66
267,78.72
280,78.72
370,78.72
406,80.8
472,81.14
a1486975140,81.15
300,81.63
313,81.65
346,81.49
351,81.49
382,81.53
a1487082660,80.82
a1487150400,82
a1487232300,83.45
44,82.96
183,82.99
393,82.5
415,82
424,81.77
495,82.72
a1487329140,82.13
186,81.62
255,82.22
294,82.08
a1487582040,82.58
41,82.6
a1487693160,82.87
988,83.48
a1487755800,83.5
30,83.09
a1487850180,83
178,82.15
a1487934840,81.38
52,81.1
88,80.93
198,80.93
213,81.42
"
