VFP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,46.98
55,46.1
70,46.77
303,46.105
319,46.16
467,46.4
469,46.365
487,46.18
a1486454700,46.25
221,46.4
388,46
390,46
397,46.115
407,45.8
428,45.75
429,45.75
431,45.71
432,45.71
a1486542720,45.5
125,45.8
316,45.85
352,45.105
363,45.1
364,45
399,45.53
445,45.6
453,45.92
462,45.685
a1486631760,45.39
95,45.41
296,46.5
297,46.1
300,46.3
404,46.695
a1486713900,46.75
39,47.385
79,47.385
82,47.385
89,47.355
91,46.7
100,47.36
109,47
111,46.7
139,46.7
144,47
156,46.95
378,47.1
386,46.5
469,47
a1486973100,48
105,47.7
223,47.7
245,47.7
274,47.78
277,47.5
279,47.5
326,47.9
370,47.95
387,47.65
392,47.45
395,47.45
a1487059500,47.7
158,47.95
164,47.95
313,47.25
314,46.735
316,47.095
318,47.05
424,47.9
a1487145900,48.2
7,48.805
73,48.7
126,48.5
209,48.3
256,48.4
259,48.3
399,47.585
477,47.655
a1487236380,47.9
31,47.9
428,47.3
a1487327880,47.985
162,46
176,46.51
182,45.8
206,46.285
345,48.955
a1487579460,50.31
82,50.1
103,49.5
168,49.99
199,49.99
256,50.2
399,50.2
422,50.19
455,49.98
a1487664300,50.07
253,50.69
358,50
386,50
392,50.46
a1487753040,50.3
70,50.4
228,50.4
257,50.4
299,50.25
337,50.25
381,50.46
404,51.3
412,51.28
438,50.82
446,50.97
a1487837100,51.1
67,50.6
69,50.6
253,50.75
a1487929800,49.505
49,49.895
91,49.5
137,49.5
227,49.8
229,49.5
232,49.8
235,49.5
245,49.695
258,49.535
356,49.7
386,50.03
"
