GUI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,25.94
12,25.83
30,25.835
93,26.04
157,26.1
178,26.09
321,26.1
377,25.9
423,25.97
426,25.98
451,25.98
a1486454820,26.01
56,26.02
90,26.2
168,26.13
169,26.1
175,26.22
252,26.1
311,26.17
474,26.13
a1486541100,26.22
29,26.365
46,26.395
82,26.38
84,26.25
111,26.4
112,26.4
127,26.37
223,26.35
309,26.39
336,26.45
368,26.46
372,26.5
376,26.49
402,26.395
404,26.44
405,26.44
451,26.54
457,26.54
459,26.54
477,26.58
493,26.505
a1486632360,26.535
119,26.55
213,26.605
264,26.54
266,26.54
369,26.635
375,26.625
417,26.65
a1486714320,26.62
15,26.66
72,26.52
127,26.62
150,26.62
184,26.515
208,26.505
211,26.505
362,26.545
440,26.6
442,26.54
a1486973100,26.63
15,26.6
69,26.58
82,26.61
301,26.78
329,26.805
342,26.755
355,26.82
380,26.82
386,26.82
394,26.76
417,26.79
419,26.81
442,26.76
493,26.735
a1487059500,26.7
17,26.62
128,26.58
131,26.69
162,26.61
270,26.51
407,26.6
499,26.615
a1487145900,26.905
6,26.7
12,26.79
30,26.845
384,26.67
448,26.63
485,26.65
501,26.82
502,26.74
a1487247480,26.64
203,26.54
a1487319360,26.69
69,26.64
70,26.6
136,26.55
146,26.6
214,26.7
238,26.72
338,26.91
459,26.67
a1487577900,26.92
15,26.69
31,26.77
196,26.64
487,26.74
491,26.74
a1487664300,26.78
3,26.78
8,26.83
57,26.825
64,26.8
83,26.895
271,26.95
281,26.95
282,27
298,26.975
363,26.905
384,26.935
391,26.995
398,27
423,26.99
459,27
473,27.04
486,27.04
495,27.04
505,27.025
a1487753880,27.235
3,27.295
17,27.205
23,27.16
116,27.21
142,27.125
169,27.05
172,27.03
284,27.08
285,27.115
299,27.11
302,27.115
304,27.08
342,27.1
404,27.25
405,27.28
408,27.215
446,27.16
448,27.18
a1487837100,27.06
2,27.06
5,26.915
14,26.9
46,26.98
88,26.935
250,26.94
379,26.935
411,26.965
473,27.01
a1487923500,26.95
28,26.92
161,26.9
338,26.7
433,26.87
451,26.83
455,26.81
501,26.88
"
