UPAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486454700,100
162,99.9
385,100.5
410,99.35
a1486552800,99.14
212,99.33
a1486627500,100.25
152,99.7
278,99.07
a1486714020,101.15
a1486985040,101.25
229,101.45
a1487060400,102.8
312,102.65
a1487148660,103.6
351,103.5
a1487256720,101.25
6,100.4
a1487327400,100.7
a1487577900,100.5
61,101.15
101,100.9
a1487688840,101.55
2,101.5
6,101.5
79,102.35
82,102.35
a1487762280,102
95,101
183,100.7
264,100.6
a1487839680,100.65
101,100.95
322,100.05
352,100.05
414,99.55
a1487928000,98.71
40,99.64
67,99.64
86,99.64
97,99.69
420,99.73
"
