AB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,0.608
43,0.61
47,0.619
56,0.601
62,0.601
71,0.634
74,0.635
78,0.63
124,0.629
151,0.614
184,0.61
185,0.618
197,0.602
226,0.61
238,0.61
351,0.61
380,0.601
a1486454700,0.6
19,0.602
81,0.602
106,0.602
138,0.602
207,0.603
271,0.627
341,0.604
a1486541100,0.606
21,0.61
24,0.601
101,0.601
115,0.601
120,0.6
175,0.618
191,0.6
243,0.598
247,0.592
313,0.6
362,0.6
411,0.605
a1486631460,0.605
55,0.609
57,0.61
91,0.619
161,0.609
268,0.6
298,0.6
342,0.597
352,0.592
435,0.599
a1486716840,0.6
13,0.591
102,0.591
108,0.59
175,0.59
298,0.586
305,0.586
318,0.59
384,0.59
389,0.599
a1486973100,0.582
144,0.6
155,0.613
165,0.613
177,0.601
333,0.591
358,0.6
428,0.596
459,0.596
475,0.6
482,0.596
505,0.596
a1487066640,0.599
38,0.595
81,0.595
102,0.595
103,0.6
145,0.591
227,0.6
239,0.6
a1487149320,0.592
10,0.595
182,0.595
a1487232300,0.599
7,0.599
100,0.6
134,0.599
135,0.593
136,0.594
185,0.595
417,0.6
418,0.594
429,0.594
a1487318700,0.593
7,0.593
12,0.59
43,0.595
57,0.591
102,0.595
112,0.609
166,0.592
230,0.592
a1487577900,0.6
40,0.6
45,0.6
144,0.592
253,0.6
285,0.6
366,0.594
376,0.591
401,0.6
455,0.6
488,0.6
a1487664300,0.59
15,0.59
21,0.59
35,0.588
72,0.588
74,0.565
86,0.58
127,0.589
128,0.587
152,0.589
155,0.584
173,0.584
463,0.587
483,0.584
487,0.584
496,0.587
a1487750700,0.59
39,0.583
53,0.58
62,0.583
64,0.583
67,0.59
99,0.584
106,0.59
116,0.586
151,0.586
214,0.586
338,0.582
341,0.582
382,0.589
425,0.589
426,0.582
436,0.589
437,0.59
a1487837100,0.594
4,0.59
222,0.59
224,0.593
330,0.593
376,0.583
a1487923500,0.584
19,0.584
84,0.582
179,0.581
196,0.58
334,0.589
413,0.584
463,0.58
505,0.575
"
