RITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368300,70.62
52,70
329,70
a1486459440,70.34
3,70.38
42,70.4
45,70.4
a1486541100,69.99
9,70.07
27,69.82
91,69.55
405,69.19
a1486644000,69.3
141,69.65
a1486719000,70.21
391,70.53
a1486973100,70.66
222,71.31
a1487066880,70.78
253,70.98
a1487151120,71.28
a1487318700,71.44
186,70.5
200,70.56
236,70.65
446,70.16
a1487578560,71.05
9,71.01
415,71.15
a1487665860,70.98
118,71.28
229,71.72
a1487750700,71.9
255,71.88
463,71.87
a1487846220,71.59
214,71.5
219,71.5
336,71.08
a1487933640,70.82
42,70.55
234,69.99
257,69.88
262,69.87
"
