BKN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486373280,56.24
354,55.97
a1486458000,56.24
46,56.24
169,56.24
218,56.24
274,56.24
a1486545060,56.25
a1486627500,56.23
149,56.77
253,57.08
442,56.73
a1486722420,57
85,57.21
256,57.87
342,57.64
a1486995480,57.9
16,57.9
34,57.85
95,57.95
a1487073000,58.27
203,58.4
a1487232300,59.15
467,59.05
a1487322120,59.3
a1487577900,59.5
87,59.11
205,59.16
364,58.9
366,58.62
484,58.94
493,58.86
495,58.85
a1487664300,59.03
436,59.39
a1487753160,59.63
441,58.99
a1487859900,59.27
a1487925240,58.51
128,59.13
140,59.29
282,58.88
361,58.5
382,58.67
430,58.2
"
