LTEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486475640,27.45
a1486558620,27.46
23,27.26
a1486732320,27.825
a1486973100,27.69
5,27.595
103,27.61
308,27.52
a1487067540,27.77
21,27.805
25,27.815
a1487151900,27.835
50,27.88
62,27.88
a1487248800,27.81
124,27.695
190,27.74
a1487318700,27.73
a1487577900,27.67
a1487674320,28.11
a1487750700,28.07
403,27.82
482,27.7
a1487856840,27.65
128,27.6
a1487927160,27.65
1,27.65
432,27.25
"
