AGE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496740500,4.061
a1496824680,4.149
382,4.115
395,4.146
a1496919240,4.128
186,4.11
a1497000840,4.122
a1497353700,4.114
86,4.142
a1497424320,4.2
83,4.308
148,4.328
262,4.276
275,4.288
292,4.288
293,4.288
a1497516300,4.127
181,4.154
207,4.11
a1497601680,4.295
179,4.31
401,4.386
a1497857820,4.442
234,4.434
277,4.432
a1497942300,4.43
23,4.439
119,4.446
126,4.448
241,4.419
a1498053660,4.281
a1498139100,4.375
58,4.401
a1498229340,4.337
25,4.315
26,4.315
27,4.313
a1498477920,4.324
"
