F3C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,3.603
63,3.612
171,3.622
226,3.7
499,3.758
a1496818980,3.914
56,3.912
263,3.914
267,3.914
273,3.97
286,4
292,4.172
314,4.148
a1496911020,4
19,4.05
33,3.9
39,4.05
a1497004860,4.038
280,4.039
a1497256440,3.98
174,3.98
237,3.98
265,4.05
342,3.986
343,3.986
410,3.98
a1497337380,3.98
179,3.98
474,3.98
476,3.985
a1497440820,3.92
74,3.949
166,3.87
a1497512580,3.98
100,4.05
331,4.05
a1497871680,4
123,4.05
a1497964620,3.905
8,3.979
10,3.904
a1498028940,3.93
371,3.902
372,3.9
394,4.049
a1498125360,3.84
109,4.01
a1498217640,3.9
165,3.9
a1498485180,3.9
53,3.9
"
