UN9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,7.793
41,7.8
115,7.852
123,7.85
136,7.82
146,7.848
175,7.85
200,7.849
211,7.847
220,7.882
263,7.8
368,7.8
455,7.83
456,7.83
457,7.83
474,7.845
488,7.814
a1496819280,7.81
32,7.735
132,7.726
459,7.797
489,7.8
a1496905620,7.42
3,7.42
72,7.425
180,7.513
339,7.474
a1496992200,7.791
41,7.75
83,7.7
87,7.7
352,7.75
453,7.8
a1497251100,7.708
85,7.7
122,7.63
123,7.63
124,7.62
190,7.634
191,7.634
319,7.64
320,7.64
321,7.63
322,7.628
381,7.613
a1497345120,7.684
14,7.691
303,7.672
a1497426420,7.698
137,7.679
140,7.689
257,7.66
271,7.66
348,7.683
350,7.685
a1497525000,7.614
1,7.614
a1497597180,7.62
5,7.61
65,7.622
a1497855900,7.683
10,7.705
19,7.7
20,7.7
54,7.678
229,7.75
259,7.75
335,7.8
364,7.785
379,7.785
386,7.8
390,7.8
421,7.77
a1497942540,7.8
a1498054920,7.77
a1498115100,7.738
352,7.8
370,7.8
432,7.777
a1498202640,7.735
265,7.728
a1498482540,7.739
1,7.739
4,7.74
"
