ART
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,3.65
76,3.649
163,3.46
251,3.43
296,3.698
357,3.421
435,3.5
a1496906280,3.65
14,3.6
124,3.665
153,3.63
254,3.64
380,3.65
382,3.65
428,3.65
490,3.65
491,3.65
a1497008460,3.72
42,3.896
46,3.75
a1497262200,3.7
a1497341400,3.849
335,3.879
a1497429000,3.72
356,3.779
377,3.65
a1497596700,3.65
160,3.65
a1497860460,3.45
12,3.4
a1497968760,3.38
1,3.379
2,3.379
3,3.303
59,3.278
64,3.253
997,3.101
998,3.011
999,3.011
a1498034280,3.197
3,3.4
28,3.26
a1498466460,3.33
39,3.33
"
