1FC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496739420,7.235
77,7.15
204,7.09
a1496835180,7.1
a1496911620,7.15
26,7.134
309,7.14
a1497002520,7.12
a1497256440,7.168
169,7.062
a1497343440,7.24
43,7.33
49,7.33
70,7.385
81,7.33
114,7.34
164,7.385
167,7.331
248,7.39
277,7.39
302,7.39
362,7.45
390,7.489
a1497424320,7.491
70,7.5
224,7.58
226,7.58
282,7.58
284,7.58
364,7.61
408,7.661
409,7.661
421,7.702
476,7.666
a1497510300,7.592
19,7.629
69,7.668
79,7.67
94,7.738
301,7.75
327,7.75
428,7.749
a1497596700,7.779
5,7.78
10,7.709
13,7.855
57,7.907
92,7.823
119,7.926
134,7.927
277,7.888
a1497855900,7.974
11,7.883
169,8.11
171,8.11
173,8.11
315,8.1
331,8.187
378,8.029
a1497942420,8.45
2,8.45
69,8.43
128,8.577
131,8.669
139,8.59
179,8.699
180,8.713
221,8.76
262,8.74
338,8.542
343,8.6
361,8.52
365,8.594
366,8.594
367,8.594
379,8.52
409,8.558
462,8.418
489,8.559
a1498028700,8.543
19,8.555
57,8.388
94,8.49
177,8.663
375,8.745
436,8.75
442,8.75
a1498117380,8.82
71,8.852
229,8.787
233,8.75
403,8.669
419,8.57
a1498201500,8.66
84,8.695
96,8.695
136,8.69
137,8.69
140,8.65
225,8.637
345,8.6
a1498460700,8.555
148,8.493
338,8.52
360,8.52
371,8.52
372,8.5
391,8.52
395,8.5
452,8.5
453,8.5
494,8.52
"
