LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,7.799
62,7.699
75,7.759
107,7.72
143,7.74
144,7.74
176,7.7
201,7.769
234,7.624
269,7.701
429,7.701
431,7.799
456,7.799
458,7.799
463,7.8
a1496819100,7.8
38,7.799
131,7.71
159,7.7
214,7.732
290,7.769
432,7.769
477,7.645
503,7.769
504,7.769
505,7.769
a1496912040,7.769
10,7.769
114,7.701
217,7.8
228,7.99
385,7.743
a1496994180,7.631
28,7.611
186,7.61
300,7.759
317,7.611
367,7.611
375,7.55
377,7.5
379,7.31
380,7.3
381,7.3
395,7.35
398,7.37
404,7.399
406,7.4
409,7.46
420,7.4
427,7.478
453,7.469
a1497251100,7.5
39,7.488
43,7.401
69,7.4
81,7.404
92,7.477
143,7.479
219,7.479
229,7.479
231,7.5
255,7.5
257,7.5
260,7.42
318,7.601
320,7.799
324,7.681
330,7.691
331,7.692
337,7.651
338,7.651
359,7.652
427,7.8
459,7.691
460,7.605
471,7.605
481,7.539
500,7.403
a1497337500,7.42
40,7.5
43,7.5
75,7.55
150,7.549
224,7.401
272,7.499
275,7.54
276,7.55
363,7.593
455,7.451
477,7.575
481,7.6
a1497426300,7.55
67,7.406
116,7.499
397,7.411
398,7.4
a1497520380,7.474
94,7.495
100,7.501
133,7.501
209,7.5
243,7.5
316,7.5
a1497597000,7.643
25,7.43
217,7.539
389,7.499
408,7.484
442,7.486
a1497855900,7.499
20,7.499
57,7.431
121,7.5
148,7.5
504,7.549
a1497955800,7.401
15,7.401
32,7.401
34,7.4
62,7.586
254,7.38
a1498031700,7.311
106,7.4
143,7.477
175,7.311
192,7.31
197,7.3
198,7.3
220,7.34
242,7.34
347,7.3
348,7.3
373,7.3
378,7.204
397,7.202
401,7.202
427,7.2
429,7.056
432,7.051
435,7.051
437,6.902
a1498116660,7.38
1,7.28
2,7.299
10,7.298
17,7.299
53,7.14
78,7.188
139,7.199
192,7.199
193,7.2
196,7.2
227,7.25
274,7.2
329,7.1
332,7.052
343,7.052
354,6.9
375,6.8
376,6.801
380,6.8
400,6.998
408,7
a1498201500,6.89
14,6.8
27,6.8
31,6.8
59,6.8
69,6.801
91,6.85
124,6.88
129,6.893
143,6.893
208,6.896
226,6.801
360,6.9
419,6.919
427,6.919
444,6.918
456,6.92
479,7
498,7.1
501,7.171
502,7.393
a1498460700,7.4
121,7.35
136,7.299
140,7.17
142,7.149
148,7.065
214,7.147
215,7.147
331,7.009
335,7
347,7
368,7.299
443,7.019
"
