333
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,1.95
343,1.979
a1496831040,1.96
92,2.029
99,1.96
104,1.881
268,1.882
a1497003240,2.028
195,1.9
214,1.9
230,1.9
a1497250980,1.9
35,1.9
217,1.89
491,1.89
496,1.88
a1497347700,1.9
144,1.85
221,1.85
a1497427860,1.967
a1497532800,1.85
a1497609540,1.894
1,1.894
22,1.945
39,1.944
56,1.945
58,1.885
84,1.89
98,1.89
101,1.95
199,1.9
240,1.9
248,1.949
259,1.968
a1497855780,2.023
1,2.023
2,2.089
3,2.089
7,2.089
10,2.089
32,2.089
33,2.089
44,2.07
56,2.089
67,2.09
95,2.09
114,2.09
126,2.095
128,2.09
130,2.094
143,2.094
150,2.095
160,2.095
162,2.1
177,2.098
184,2.099
185,2.099
203,2.115
209,2.101
212,2.099
221,2.12
228,2.45
276,2.3
286,2.3
287,2.301
304,2.42
356,2.45
368,2.301
369,2.301
373,2.299
392,2.297
399,2.298
408,2.298
428,2.3
436,2.251
439,2.417
442,2.414
476,2.44
a1497942180,2.41
4,2.45
19,2.396
22,2.396
33,2.5
47,2.5
76,2.403
82,2.499
87,2.5
96,2.5
97,2.5
99,2.5
116,2.55
120,2.6
121,2.5
127,2.6
129,2.65
142,2.65
144,2.662
160,2.7
170,2.501
179,2.75
202,2.75
205,2.61
209,2.652
211,2.601
233,2.666
252,2.56
256,2.55
269,2.748
282,2.55
288,2.65
293,2.649
297,2.55
332,2.749
335,2.747
342,2.551
343,2.59
358,2.601
360,2.55
370,2.579
417,2.57
421,2.574
429,2.599
445,2.599
a1498028520,2.75
91,2.67
155,2.65
168,2.738
212,2.661
220,2.642
358,2.621
388,2.531
398,2.599
401,2.599
468,2.535
a1498114980,2.55
25,2.55
46,2.599
86,2.53
88,2.5
247,2.5
264,2.47
268,2.48
298,2.528
367,2.526
439,2.45
441,2.322
443,2.15
446,2.309
489,2.249
a1498201380,2.2
52,2.28
53,2.2
74,2.16
82,2.155
86,2.1
88,2.089
216,2.089
322,2.088
335,2.088
375,2.089
379,2.061
432,2.089
a1498460580,2.09
4,2.089
18,2.089
20,2.09
150,2.051
151,2.031
175,2.07
190,2.06
214,2.059
223,2.031
224,2.01
274,2.04
304,2.01
437,1.991
451,2.059
452,2.059
464,2.059
466,2.09
"
