OEWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496738040,16.95
18,17
32,17.03
51,17.1
204,17.15
205,17.19
239,17.29
240,17.3
241,17.3
a1496823420,17.27
125,17.26
a1496907660,17.05
28,16.99
a1497009060,17
81,16.935
a1497251400,16.91
390,16.725
486,16.79
a1497337500,16.61
89,16.61
140,16.54
284,16.5
a1497424680,16.57
112,16.565
197,16.55
204,16.535
234,16.55
236,16.55
a1497510300,16.7
323,16.63
a1497855900,16.58
a1497962280,17.095
a1498034160,16.92
36,16.92
a1498121700,17.1
226,16.85
378,16.7
a1498202580,16.72
85,16.88
94,16.865
"
