MDN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,17.33
56,17.5
83,17.5
303,17.495
431,17.495
a1496910720,17.5
60,17.5
a1496995980,17.305
203,17.5
a1497271620,17.5
41,17.5
a1497350340,17.5
125,17.5
269,17.5
290,17.35
a1497427440,17.35
52,17.5
111,17.35
338,17.35
a1497512700,17.495
253,17.5
428,17.5
a1497599940,17.5
98,17.5
342,17.5
440,17.5
a1498028520,17.5
34,17.495
78,17.5
99,17.5
197,17.5
250,17.35
474,17.5
a1498118580,17.5
53,17.5
67,17.5
143,17.5
368,17.5
395,17.5
a1498214460,17.5
92,17.5
175,17.5
a1498480800,17.355
29,17.495
64,17.495
147,17.495
152,17.495
"
