VFP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,48.89
386,48.2
a1496819100,47.9
390,47.975
402,47.7
489,47.94
a1496905500,47.745
29,47.985
a1496992740,48.6
83,48.34
167,48.4
214,48.42
215,48
a1497251220,49.725
1,49.5
347,49.13
a1497345180,49.6
4,49.605
257,50
261,49.67
330,49.68
355,49.995
a1497531240,50.84
38,50.01
48,50.31
84,50.2
a1497615840,50
99,49.665
120,49.885
160,49.82
a1497856020,51.02
135,50.83
160,50.84
a1497952380,51.23
132,51
236,50.49
254,50.7
a1498033620,49.435
402,49.405
403,49.4
404,49.4
a1498135380,49.55
112,49.645
156,50.08
a1498228140,49.945
15,49.935
a1498460700,50.16
234,50.9
410,50.8
461,50.76
"
