MBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,7.75
170,7.75
a1496845260,7.609
a1496912400,7.745
296,7.745
a1497020400,7.745
21,7.635
a1497250980,7.75
a1497355140,7.73
45,7.75
59,7.73
a1497536400,7.75
a1497857520,7.75
398,7.75
457,7.75
a1497943020,7.656
2,7.75
150,7.656
294,7.75
304,7.75
382,7.752
383,7.75
415,7.894
a1498032420,7.9
166,7.93
218,7.929
a1498115280,7.696
476,7.7
478,7.55
a1498201500,7.56
116,7.479
277,7.499
422,7.499
"
