TQI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496734560,0.821
288,0.828
341,0.826
a1496819100,0.822
117,0.839
157,0.837
a1496910240,0.823
208,0.839
220,0.841
313,0.835
424,0.838
a1497001680,0.829
38,0.826
91,0.824
208,0.82
333,0.821
334,0.821
a1497253680,0.819
148,0.817
277,0.826
303,0.822
a1497427320,0.838
110,0.838
195,0.84
a1497519420,0.827
3,0.828
267,0.825
a1497613320,0.833
a1497874740,0.828
107,0.828
162,0.835
a1497951960,0.841
14,0.84
223,0.839
342,0.834
a1498044300,0.822
a1498205460,0.818
a1498467360,0.816
326,0.81
"
