LTEC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,33.185
446,33.455
496,33.285
a1496819280,33.36
29,33.5
33,33.5
53,33.59
158,33.6
443,33.7
a1496930160,33.94
a1497003300,34.2
19,34.2
155,33.995
180,34.085
263,34.165
277,34.18
a1497251220,33.33
204,32.725
233,32.615
293,32.66
429,31.545
455,31.64
465,31.755
486,31.95
a1497362940,32.69
26,32.64
a1497423900,32.8
32,32.98
35,32.75
93,33.12
294,32.515
330,32.52
440,32.365
491,32.2
a1497510540,32
12,32
423,31.865
444,31.775
458,31.89
466,31.81
a1497624300,32.765
42,32.5
a1497855900,33.005
35,33.115
51,33.005
391,33.095
401,33.33
423,33.43
485,33.205
a1497958020,33.025
121,32.975
130,33.08
137,33.04
192,32.785
a1498045620,32.98
104,33.045
138,33.09
209,33.05
a1498115340,33.2
340,33.11
391,32.86
487,33
a1498202220,33.115
a1498475520,33.44
142,33.355
166,33.43
182,33.12
190,33.215
244,32.895
"
