AWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496759880,70.24
a1496822640,70.87
21,69.37
184,71.03
187,71.2
440,70.65
a1496925060,71
a1496991900,69.34
212,71
305,70.7
475,70.5
a1497265560,70.5
9,70.75
a1497340320,72
a1497538080,73.1
5,73.7
34,73.68
977,74
a1497855900,74.37
228,73
232,72.97
233,73
281,73.7
304,73.65
359,74.21
a1497951120,73.67
65,73.67
349,73.23
a1498036020,72.8
87,72.48
164,73
a1498119300,73
344,72.89
426,73.14
a1498206420,73
a1498460700,73.45
148,73
495,73.53
"
